Conceito 1,Conceito 2,Frequência
 hispano-américa, sudamericano,35
 antigo, hispano-américa,62
 Tradição, criollo,17
 Tradição, romantismo,27
 Tradição, metódico,7
 Síntese, Tradição,70
 Indepêndencia, historiografia,42
 historiografia, literatura,51
 Ibero-América, Indepêndencia,17
 Ibero-América, sudamericano,2
 Indepêndencia, sudamericano,83
 colonia, narrativa,114
 América do Norte, sudamericano,21
 ciência, narrativa,156
 América do Norte, negro,43
 antropofagia, metódico,24
 metódico, universal,6
 história, ontologi,1
 América do Norte, índio,127
 particular, variações mestiço es,64
 educación, narrativa,213
 narrativa, índio,168
 cultura, narrativa,61
 Indepêndencia, branco,193
 Indepêndencia, ensino,140
 Síntese, criollo,14
 Síntese, mulato,1
 mulato, sudamericano,1
 negro, sudamericano,8
 Tradição, singular,221
 America meridional, sudamericano,4
 hispano-américa, metodo,21
 Sciencia, escravo,106
 criollo, escravo,16
 colonia, preto,86
 Tradição, preto,53
 civilização, ensino de história,37
 crise e critica, ensino de história,28
 conceitos gerais, ensino de história,1
 ciência, ensino de história,55
 ensino de história, narrativa,5
 cultura, ensino de história,64
 crise e critica, narrativa,106
 conceitos gerais, narrativa,138
 Tradição, narrativa,164
 America-Latina, ensino de história,9
 ensino de história, metodo,46
 antropofagia, ensino de história,66
 ensino de história, literatura,23
 America-Latina, narrativa,18
 metodo, narrativa,22
 antropofagia, narrativa,52
 literatura, narrativa,148
 cruzado, negro,36
 educación, ensino de história,99
 ensino de história, hispano-américa,16
 America-Latina, particular,145
 ensino de história, português,8
 América, indoamérica,4
 America-Latina, indoamérica,1
 ensino de história, indoamérica,1
 indoamérica, índio,4
 ensino de história, índio,15
 ensino de história, progresso,16
 ensino de história, história,15
 ensino, ensino de história,22
 ensino, metodo,142
 ensino, progresso,267
 ensino, história,154
 antropofagia, ensino,239
 ensino de história, presente,36
 antigo, ensino de história,10
 narrativa, presente,108
 ensino, presente,241
 ensino, narrativa,87
 Indepêndencia, ensino de história,20
 Síntese, ensino de história,15
 cruzado, ensino de história,1
 Indepêndencia, cruzado,57
 Síntese, cruzado,13
 Tradição, ensino de história,10
 hispano-américa, profissional,5
 ensino, hispano-américa,15
 ensino de história, profissional,1
 ensino de história, universal,26
 ensino, universal,95
 ensino de história, universidade,40
 hispano-américa, literatura,52
 Sciencia, ensino de história,18
 America-Latina, Tradição,108
 história, sudamericano,7
 história, particular,249
 América do Sul, ensino de história,1
 América do Sul, ensino,22
 metódico, presente,13
 América do Norte, metódico,4
 ontologi, presente,2
 negro, variações mestiço es,43
 Síntese, narrativa,12
 Pan-América, Tradição,43
 sudamericano, variações mestiço es,5
 América do Sul, Síntese,20
 América do Sul, sudamericano,21
 crise e critica, sudamericano,22
 antropofagia, sudamericano,11
 Interamericana, hispano-américa,8
 Interamericana, civilização,14
 historiografia, variações mestiço es,16
 criollo, historiografia,3
 Interamericana, variações mestiço es,7
 Interamericana, índio,18
 Interamericana, criollo,1
 criollo, negro,31
 cruzado, escravo,39
 criollo, mulato,11
 escravo, particular,520
 pardo, particular,109
 metódico, singular,9
 metódico, particular,19
 civilização, metódico,12
 Ibero-América, universal,8
 Ibero-América, antropofagia,13
 romantismo, singular,30
 metodo, romantismo,28
 ciência, sudamericano,17
 metódico, sudamericano,2
 Sciencia, sudamericano,7
 cruzado, singular,17
 Indepêndencia, metódico,11
 criollo, cruzado,8
 cruzado, romantismo,5
 cruzado, variações mestiço es,6
 presente, variações mestiço es,37
 conceitos gerais, variações mestiço es,31
 América do Norte, ensino,35
 Tradição, progresso,146
 crise e critica, variações mestiço es,39
 historiografia, sudamericano,2
 Pan-América, literatura,33
 America-Latina, Interamericana,12
 Interamericana, progresso,6
 Interamericana, literatura,11
 Interamericana, particular,8
 Ibero-América, antigo,6
 Tradição, variações mestiço es,22
 universal, variações mestiço es,22
 cruzado, ensino,15
 metódico, índio,14
 ontologi, universidade,3
 Indepêndencia, ontologi,1
 America meridional, variações mestiço es,2
 cruzado, literatura,21
 progresso, variações mestiço es,26
 Síntese, variações mestiço es,21
 ensino, variações mestiço es,13
 literatura, singular,186
 narrativa, singular,70
 metodo, metódico,14
 metódico, universidade,16
 metódico, variações mestiço es,6
 hispano-américa, variações mestiço es,27
 Síntese, miscinegação,3
 crise e critica, miscinegação,21
 mulato, universal,7
 mulato, particular,44
 ensino, sudamericano,8
 historiografia, metódico,6
 Pan-América, variações mestiço es,6
 Síntese, hispano-américa,32
 Síntese, profissional,4
 mixto, particular,17
 Pan-América, historiografia,8
 America-Latina, branco,42
 metodo, mixto,3
 metodista, mixto,3
 antropofagia, mixto,7
 branco, sudamericano,3
 particular, preto,157
 Indepêndencia, profissional,19
 América do Sul, literatura,37
 América do Sul, metódico,3
 Tradição, ensino,430
 sudamericano, universal,5
 metódico, negro,5
 America-Latina, ensino,91
 civilização, preto,73
 preto, sudamericano,2
 preto, profissional,11
 profissional, sudamericano,1
 Tradição, sudamericano,6
 Tradição, profissional,17
 América do Sul, preto,7
 ensino, preto,67
 Indepêndencia, preto,44
 branco, particular,314
 narrativa, universidade,32
 Pan-América, ensino,16
 branco, ensino,90
 Tradição, branco,142
 presente, preto,192
 Indepêndencia, mezclado,14
 branco, mezclado,1
 Pan-América, Síntese,19
 branco, cruzado,27
 Tradição, escravo,74
 Ibero-América, Síntese,4
 Ibero-América, presente,11
 mezclado, tempo,27
 América do Norte, mezclado,3
 America Oriental, índio,7
 America Oriental, tempo,3
 America Oriental, crise e critica,2
 Neolatino, Síntese,2
 Neolatino, ciência,4
 Neolatino, antigo,6
 Neolatino, literatura,12
 Neolatino, ensino,4
 criollo, literatura,29
 America meridional, antigo,39
 América do Norte, historiografia,6
 América do Norte, Interamericana,8
 América do Sul, Interamericana,5
 Interamericana, sudamericano,1
 America-Latina, sudamericano,7
 preto, singular,47
 romantismo, universidade,29
 Sciencia, narrativa,71
 hispano-américa, romantismo,14
 colonia, ontologi,4
 América do Sul, criollo,10
 América do Norte, criollo,15
 historiografia, narrativa,29
 ensino, romantismo,15
 América do Norte, romantismo,6
 criollo, narrativa,2
 ensino, negro,93
 ensino de história, historiografia,5
 pardo, universidade,11
 crise e critica, pardo,19
 literatura, pardo,13
 pardo, romantismo,3
 pardo, positivismo,1
 colonia, mezclado,16
 mezclado, variações mestiço es,5
 antropofagia, mezclado,3
 mezclado, universal,2
 escravo, narrativa,64
 hispano-américa, pardo,5
 ensino, metódico,4
 América do Norte, metodo,16
 America meridional, escravo,12
 America meridional, universal,8
 ensino, singular,148
 mixto, universidade,4
 Interamericana, colonia,19
 história, universal,70
 Interamericana, presente,8
 Interamericana, história,15
 criollo, metodo,5
 criollo, mameluco,1
 mameluco, singular,8
 Pan-América, português,32
 cruzado, mezclado,1
 America meridional, particular,53
 civilização, mezclado,5
 mezclado, singular,7
 Tradição, mezclado,3
 mameluco, presente,26
 América do Norte, mameluco,2
 positivismo, universidade,10
 Tradição, positivismo,3
 ensino, pardo,23
 cruzado, historiografia,3
 narrativa, romantismo,5
 cruzado, narrativa,5
 mezclado, sudamericano,2
 Sciencia, mulato,8
 crise e critica, mulato,14
 ciência, mulato,33
 Indepêndencia, pardo,72
 America meridional, Síntese,6
 Interamericana, ensino de história,8
 Geschichte, Síntese,7
 Geschichte, hispano-américa,5
 hispano-américa, historiografia,9
 narrativa, progresso,54
 história, narrativa,77
 hispano-américa, narrativa,9
 narrativa, universal,30
 America meridional, ensino de história,1
 história, positivismo,9
 literatura, positivismo,18
 conceitos gerais, pardo,85
 Tradição, pardo,22
 literatura, mulato,7
 historiografia, positivismo,7
 Síntese, positivismo,13
 conceitos gerais, positivismo,10
 miscinegação, singular,14
 positivismo, singular,6
 Ibero-América, historiografia,2
 Ibero-América, progresso,6
 America meridional, historiografia,2
 Pan-América, positivismo,2
 positivismo, progresso,18
 metodo, sudamericano,4
 America meridional, história,13
 Sul-América, sudamericano,2
 escravo, sudamericano,5
 Síntese, ontologi,2
 cruzado, miscinegação,6
 Ibero-América, Pan-América,7
 Ibero-América, Interamericana,4
 Indepêndencia, híbrido,1
 criollo, híbrido,2
 híbrido, negro,2
 híbrido, tempo,4
 ciência, híbrido,3
 colonia, híbrido,2
 antigo, híbrido,1
 cultura, híbrido,1
 America meridional, mezclado,2
 mezclado, negro,7
 mezclado, presente,2
 ensino de história, negro,3
 Indepêndencia, positivismo,6
 antigo, positivismo,6
 educación, indoamérica,2
 ciência, indoamérica,4
 cultura, indoamérica,2
 America Portuguesa, Sciencia,6
 America Portuguesa, ciência,13
 America Portuguesa, singular,5
 America Portuguesa, particular,20
 ensino, positivismo,5
 singular, sudamericano,4
 Interamericana, Tradição,7
 metodo, pardo,7
 antropofagia, pardo,21
 ensino de história, variações mestiço es,4
 Ibero-América, hispano-américa,5
 América do Norte, ensino de história,4
 Geschichte, historiografia,4
 Geschichte, literatura,7
 América do Norte, Ibero-América,4
 Ibero-América, ensino de história,5
 Ibero-América, metodo,4
 Ibero-América, variações mestiço es,3
 America-Latina, variações mestiço es,4
 ensino de história, singular,5
 hispano-américa, mezclado,5
 América do Sul, narrativa,14
 pardo, progresso,31
 América do Sul, cruzado,6
 escravo, história,111
 criollo, profissional,1
 particular, positivismo,9
 cruzado, história,19
 Interamericana, cruzado,1
 Interamericana, passado,2
 América do Norte, escravo,42
 historiografia, miscinegação,3
 Indepêndencia, miscinegação,13
 miscinegação, universidade,5
 escravo, miscinegação,78
 ensino, passado,193
 crise e critica, mixto,11
 Interamericana, antigo,6
 America meridional, criollo,2
 educación, historicismo,7
 historicismo, progresso,3
 historicismo, universal,4
 historicismo, literatura,2
 América do Norte, variações mestiço es,6
 América do Norte, mixto,7
 America meridional, mixto,3
 America meridional, América do Norte,6
 romantismo, sudamericano,2
 metódico, positivismo,1
 historiografia, pardo,5
 branco, romantismo,15
 particular, profissional,44
 criollo, português,3
 híbrido, particular,2
 América do Norte, narrativa,14
 cruzado, sudamericano,2
 Pan-América, romantismo,6
 literatura, mezclado,2
 America meridional, literatura,12
 América do Sul, pardo,6
 America meridional, negro,24
 metódico, mulato,1
 Interamericana, conceitos gerais,4
 America Portuguesa, Pan-América,3
 mixto, positivismo,1
 América do Norte, positivismo,1
 presente, profissional,35
 Sciencia, híbrido,1
 Geschichte, metodo,7
 híbrido, metodo,1
 Síntese, híbrido,1
 historiografia, híbrido,1
 Geschichte, híbrido,1
 Geschichte, singular,3
 crise e critica, híbrido,1
 antropofagia, híbrido,2
 híbrido, singular,1
 narrativa, português,65
 mezclado, português,1
 narrativa, pardo,14
 Síntese, mezclado,2
 America-Latina, mezclado,1
 crise e critica, mezclado,2
 América do Norte, profissional,4
 escravo, mezclado,4
 mesclado, tempo,16
 Ibero-América, Tradição,3
 Ibero-América, singular,3
 Ibero-América, romantismo,1
 Ibero-América, escravo,1
 escravo, romantismo,16
 America-Latina, escravo,7
 América, historicismo,5
 crise e critica, historicismo,2
 ensino, historicismo,1
 cultura, historicismo,5
 pardo, português,46
 português, sudamericano,6
 ensino, português,91
 metodo, mezclado,1
 mezclado, mixto,1
 metódico, mixto,1
 criollo, história,4
 história, variações mestiço es,11
 narrativa, variações mestiço es,5
 América do Sul, híbrido,1
 híbrido, progresso,2
 Tradição, híbrido,1
 antigo, mameluco,25
 conceitos gerais, mezclado,2
 antigo, miscinegação,32
 Neolatino, educación,8
 América, Neolatino,7
 Neolatino, universidade,2
 Neolatino, índio,4
 Neolatino, cultura,4
 mameluco, universidade,2
 ciência, mameluco,12
 criollo, sudamericano,7
 profissional, romantismo,3
 narrativa, profissional,2
 America meridional, ensino,13
 historicismo, romantismo,4
 Síntese, historicismo,1
 passado, variações mestiço es,22
 Tradição, passado,299
 America Austral, universidade,3
 America Austral, civilização,2
 America Austral, crise e critica,2
 America Austral, colonia,1
 America Austral, ensino,3
 America Austral, cultura,2
 Síntese, preto,14
 mameluco, negro,51
 Sciencia, pardo,23
 literatura, retórica,4
 America meridional, Tradição,10
 historia da américa, passado,157
 Pan-América, historia da américa,31
 Indepêndencia, europeu,91
 Indepêndencia, historia da américa,308
 europeu, particular,98
 historia da américa, presente,202
 historia da américa, história,146
 historia da américa, particular,247
 historia da américa, literatura,162
 historia da américa, índio,307
 branco, historia da américa,138
 escravo, historia da américa,137
 crise e critica, historia da américa,127
 historia da américa, miscinegação,29
 historia da américa, historiografia,12
 historia da américa, romantismo,15
 historia da américa, progresso,183
 cultura, historia da américa,234
 educación, historia da américa,648
 preto, universidade,35
 historia da américa, universidade,153
 hispano-américa, preto,3
 hispano-américa, historia da américa,13
 historia da américa, preto,64
 historia da américa, metodista,104
 historia da américa, mameluco,16
 conceitos gerais, mameluco,35
 historia da américa, negro,142
 conceitos gerais, historia da américa,272
 Sciencia, historia da américa,176
 Tradição, historia da américa,88
 America Oriental, educación,3
 America Oriental, América,3
 America Oriental, universidade,1
 historia da américa, variações mestiço es,14
 America Oriental, variações mestiço es,1
 America Oriental, historia da américa,2
 America Oriental, ciência,2
 civilização, historia da américa,181
 Síntese, historia da américa,39
 antigo, historia da américa,184
 historia da américa, metodo,101
 ensino, historia da américa,207
 América do Norte, caboclo,1
 América do Norte, branco,42
 Sul-América, historia da américa,16
 Sul-América, literatura,26
 América do Norte, historia da américa,47
 América do Sul, profissional,4
 Sul-América, particular,43
 historia da américa, profissional,20
 europeu, positivismo,1
 historia da américa, positivismo,10
 metodista, particular,94
 America Austral, Sciencia,2
 America Austral, ciência,2
 America Austral, particular,3
 America Austral, literatura,1
 Sul-América, Síntese,10
 Sul-América, Tradição,23
 historia da américa, pardo,25
 Geschichte, presente,6
 Geschichte, historia da américa,11
 Geschichte, colonia,7
 América Central, negro,9
 América Central, historia da américa,3
 história, mulato,18
 historia da américa, mulato,10
 criollo, historia da américa,4
 cruzado, historia da américa,11
 América do Sul, Ibero-América,4
 Ibero-América, historia da américa,4
 antropofagia, miscinegação,14
 miscinegação, universal,6
 Ibero-América, mezclado,1
 historia da américa, mezclado,1
 historia da américa, singular,42
 historia da américa, metódico,1
 historia da américa, português,77
 pardo, passado,118
 mameluco, metodo,4
 mameluco, tempo,78
 antropofagia, mameluco,6
 mameluco, metodista,4
 historia da américa, narrativa,31
 Sul-América, escravo,28
 Sul-América, ensino,8
 escravo, preto,199
 America Portuguesa, historia da américa,34
 metodista, narrativa,10
 ensino, metodista,119
 America meridional, passado,22
 historia da américa, setanejo,16
 conceitos gerais, setanejo,47
 antigo, setanejo,17
 miscinegação, mulato,45
 educación, mesclado,6
 caboclo, educación,37
 mesclado, metodo,2
 caboclo, metodo,2
 cruzado, metodo,4
 metodo, miscinegação,7
 caboclo, mesclado,3
 cruzado, mesclado,1
 história, mesclado,3
 conceitos gerais, mesclado,12
 mesclado, miscinegação,12
 antropofagia, mesclado,2
 mesclado, metodista,2
 caboclo, cruzado,2
 caboclo, história,19
 caboclo, miscinegação,17
 antropofagia, caboclo,3
 caboclo, metodista,2
 cruzado, metodista,3
 metodista, miscinegação,6
 Sciencia, miscinegação,17
 Sul-América, negro,17
 America Portuguesa, progresso,9
 europeu, mameluco,14
 América Central, escravo,3
 América Central, índio,17
 América Central, branco,8
 América Central, passado,7
 América Central, civilização,22
 América Central, América do Norte,8
 América Central, cultura,12
 América Central, particular,4
 América Central, miscinegação,1
 branco, mulato,88
 miscinegação, pardo,15
 europeu, pardo,17
 história, pardo,24
 caboclo, mulato,26
 mesclado, mulato,8
 mulato, português,18
 mulato, variações mestiço es,4
 caboclo, variações mestiço es,5
 caboclo, presente,20
 caboclo, historia da américa,10
 branco, mesclado,14
 mesclado, português,6
 mesclado, variações mestiço es,2
 mesclado, índio,12
 mesclado, presente,5
 historia da américa, mesclado,2
 branco, variações mestiço es,15
 miscinegação, variações mestiço es,6
 miscinegação, presente,17
 mameluco, mulato,35
 escravo, mameluco,61
 Sciencia, mesclado,2
 Indepêndencia, mesclado,2
 europeu, mulato,27
 América do Norte, mulato,6
 europeu, mesclado,2
 América do Norte, mesclado,2
 ciência, mesclado,4
 América do Norte, miscinegação,9
 miscinegação, particular,22
 hispano-américa, miscinegação,3
 ensino, europeu,38
 ensino, miscinegação,9
 passado, preto,179
 mameluco, passado,24
 America Portuguesa, Indepêndencia,17
 pardo, preto,149
 mulato, passado,39
 mulato, narrativa,6
 narrativa, passado,126
 narrativa, preto,38
 literatura, preto,38
 branco, narrativa,71
 America Oriental, negro,3
 europeu, variações mestiço es,15
 miscinegação, preto,24
 America Portuguesa, conceitos gerais,13
 America Portuguesa, ensino,10
 America Portuguesa, hispano-américa,3
 America Portuguesa, metodo,2
 America Portuguesa, antropofagia,9
 America Portuguesa, presente,13
 America Portuguesa, civilização,4
 America-Latina, mameluco,1
 America-Latina, miscinegação,4
 mameluco, miscinegação,25
 branco, mameluco,45
 mameluco, universal,2
 mameluco, particular,16
 América do Sul, mameluco,3
 mameluco, narrativa,5
 mameluco, variações mestiço es,4
 branco, positivismo,4
 português, positivismo,2
 caboclo, escravo,26
 Geschichte, particular,6
 ensino, mameluco,8
 crise e critica, mameluco,5
 europeu, preto,30
 America meridional, historia da américa,6
 Geschichte, metodista,5
 Geschichte, ensino,9
 hispano-américa, metodista,2
 literatura, metodista,42
 historia da américa, mixto,19
 ensino, mixto,9
 educación, setanejo,60
 metodo, setanejo,5
 setanejo, índio,56
 antropofagia, setanejo,9
 metodista, setanejo,5
 Tradição, setanejo,23
 ensino, setanejo,11
 negro, setanejo,32
 europeu, setanejo,10
 escravo, setanejo,18
 narrativa, setanejo,6
 europeu, narrativa,21
 preto, setanejo,11
 setanejo, tempo,108
 civilização, setanejo,34
 miscinegação, setanejo,10
 branco, mixto,25
 America meridional, preto,5
 America meridional, narrativa,7
 Sul-América, branco,65
 Sul-América, singular,23
 América do Sul, setanejo,4
 presente, setanejo,22
 particular, setanejo,29
 antigo, mulato,39
 America Portuguesa, América do Norte,2
 mulato, setanejo,9
 Tradição, mulato,8
 colonia, setanejo,25
 historiografia, profissional,3
 Sciencia, mixto,13
 passado, setanejo,28
 setanejo, universal,4
 mixto, passado,15
 Indepêndencia, Sul-América,36
 América do Norte, metodista,3
 história, preto,83
 Hermeneutica, Indepêndencia,1
 Hermeneutica, conceitos gerais,1
 romantismo, setanejo,5
 historiografia, setanejo,1
 America Portuguesa, historiografia,1
 America Portuguesa, miscinegação,3
 antigo, caboclo,26
 caboclo, colonia,28
 Indepêndencia, caboclo,13
 Sul-América, narrativa,10
 pardo, profissional,6
 Geschichte, branco,2
 Geschichte, progresso,5
 America Oriental, Sciencia,1
 America Oriental, narrativa,2
 América do Sul, mesclado,1
 europeu, literatura,24
 Geschichte, antigo,7
 Geschichte, romantismo,4
 metodista, romantismo,13
 América do Sul, Neolatino,1
 Neolatino, branco,3
 Neolatino, civilização,5
 Neolatino, colonia,2
 caboclo, literatura,5
 literatura, miscinegação,16
 literatura, mixto,6
 América do Sul, mixto,3
 Tradição, miscinegação,23
 história, romantismo,18
 miscinegação, romantismo,6
 caboclo, europeu,16
 literatura, mameluco,1
 mulato, romantismo,1
 europeu, romantismo,11
 crise e critica, setanejo,11
 literatura, setanejo,16
 mesclado, setanejo,1
 mesclado, singular,3
 Síntese, caboclo,2
 caboclo, setanejo,16
 Tradição, caboclo,12
 caboclo, progresso,13
 progresso, setanejo,11
 Hermeneutica, educación,2
 Hermeneutica, Síntese,2
 Hermeneutica, universidade,1
 Hermeneutica, tempo,4
 Hermeneutica, historia da américa,1
 Hermeneutica, cultura,1
 metodo, preto,9
 metodista, preto,8
 conceitos gerais, ontologi,1
 caboclo, ensino,7
 Sul-América, mixto,3
 mulato, preto,46
 mixto, preto,5
 mixto, profissional,2
 caboclo, pardo,17
 caboclo, preto,20
 Ibero-América, pardo,3
 mezclado, universidade,2
 historicismo, português,1
 civilização, historicismo,1
 historicismo, tempo,4
 historicismo, particular,2
 Síntese, pardo,2
 Pan-América, narrativa,5
 America meridional, cruzado,3
 Sciencia, historicismo,1
 ciência, historicismo,1
 antropofagia, historicismo,3
 positivismo, variações mestiço es,3
 negro, positivismo,3
 mezclado, romantismo,2
 narrativa, sudamericano,1
 criollo, preto,1
 hispano-américa, historicismo,1
 historicismo, universidade,1
 historicismo, índio,1
 historicismo, variações mestiço es,1
 escravo, historicismo,1
 colonia, historicismo,1
 America-Latina, historicismo,1
 ensino de história, pardo,1
 Interamericana, metodo,5
 Interamericana, pardo,1
 Interamericana, ensino,3
 Pan-América, profissional,2
 antigo, historicismo,1
 cruzado, mulato,6
 cruzado, pardo,7
 Pan-América, criollo,2
 América Central, hispano-américa,2
 América Central, ensino,3
 Ibero-América, metódico,1
 mulato, profissional,5
 Sciencia, mezclado,1
 mezclado, positivismo,1
 historicismo, positivismo,1
 Tradição, historicismo,1
 Geschichte, narrativa,3
 profissional, variações mestiço es,1
 criollo, indoamérica,1
 indoamérica, progresso,1
 colonia, indoamérica,1
 indoamérica, singular,1
 America-Latina, criollo,3
 America-Latina, Neolatino,3
 Indepêndencia, Neolatino,2
 Neolatino, escravo,1
 Neolatino, negro,3
 Neolatino, criollo,1
 mameluco, mixto,3
 America Austral, metodo,1
 America Austral, antropofagia,1
 America-Latina, Geschichte,2
 Geschichte, sudamericano,3
 mezclado, pardo,1
 América do Norte, pardo,5
 escravo, metódico,2
 Interamericana, português,2
 branco, ensino de história,1
 cruzado, metódico,1
 historiografia, ontologi,1
 ontologi, variações mestiço es,1
 ensino de história, historia da américa,1
 hispano-américa, metódico,1
 ontologi, sudamericano,1
 conceitos gerais, sudamericano,1
 América Central, variações mestiço es,3
 América do Norte, cruzado,3
 América do Sul, indoamérica,1
 hispano-américa, indoamérica,1
 Indepêndencia, indoamérica,1
 América do Norte, indoamérica,1
 ensino, indoamérica,1
 Geschichte, Indepêndencia,3
 América do Sul, mezclado,1
 pardo, sudamericano,1
 Sciencia, setanejo,11
 setanejo, universidade,4
 America Austral, negro,1
 America Austral, passado,2
 Ibero-América, negro,5
 Neolatino, passado,7
 Neolatino, conceitos gerais,3
 Neolatino, crise e critica,3
 ontologi, português,1
 pardo, universal,11
 Pan-América, mesclado,1
 America-Latina, mesclado,1
 mesclado, progresso,3
 Sul-América, metodista,9
 Sul-América, metodo,4
 crise e critica, mesclado,2
 América, cafuso,2
 cafuso, escravo,4
 cafuso, tempo,3
 cafuso, miscinegação,5
 híbrido, universal,1
 America Portuguesa, America-Latina,2
 America Portuguesa, universidade,3
 criollo, europeu,2
 mixto, universal,4
 Organon, conceitos gerais,1
 caboclo, romantismo,2
 metodista, ontologi,1
 Pan-América, escravo,8
 Pan-América, caboclo,2
 educación, retórica,7
 América, retórica,3
 retórica, tempo,6
 antigo, retórica,2
 Ibero-América, cruzado,1
 metódico, passado,6
 metodista, metódico,1
 escravo, mixto,5
 mulato, progresso,17
 mesclado, romantismo,2
 escravo, mesclado,9
 mesclado, preto,3
 europeu, mixto,6
 America Portuguesa, preto,5
 profissional, setanejo,2
 cruzado, setanejo,1
 branco, criollo,4
 híbrido, pardo,2
 pardo, variações mestiço es,2
 híbrido, variações mestiço es,1
 conceitos gerais, híbrido,1
 America meridional, europeu,9
 Sciencia, mameluco,5
 America Portuguesa, branco,12
 passado, retórica,2
 presente, retórica,2
 America Portuguesa, América do Sul,1
 caboclo, crise e critica,6
 Sul-América, historiografia,1
 mesclado, passado,8
 civilização, mesclado,4
 cultura, mesclado,5
 cafuso, mameluco,2
 cafuso, mulato,4
 cafuso, europeu,3
 cafuso, negro,7
 branco, cafuso,3
 cafuso, colonia,1
 América, panlatinismo,2
 Pan-América, panlatinismo,3
 civilização, panlatinismo,2
 cultura, panlatinismo,1
 Pan-América, setanejo,1
 America meridional, positivismo,1
 mameluco, preto,11
 positivismo, profissional,1
 metodo, mulato,5
 metodista, mulato,4
 Neolatino, progresso,3
 Neolatino, tempo,8
 America meridional, metodista,2
 historiografia, mulato,2
 historiografia, preto,4
 América do Norte, preto,11
 caboclo, universidade,2
 America-Latina, setanejo,1
 America-Latina, metódico,1
 criollo, setanejo,1
 criollo, passado,2
 metódico, setanejo,2
 positivismo, setanejo,1
 Pan-América, mulato,1
 Pan-América, preto,15
 escravo, positivismo,2
 clima, português,34
 clima, passado,55
 clima, tempo,267
 clima, colonia,98
 clima, particular,97
 futuro, passado,665
 futuro, tempo,1023
 conceitos gerais, futuro,458
 crise e critica, futuro,158
 clima, educación,153
 clima, progresso,45
 civilização, clima,44
 ciência, clima,82
 clima, metodista,10
 antropofagia, clima,21
 Sciencia, clima,39
 clima, metodo,10
 América, clima,40
 America Portuguesa, escravo,14
 clima, índio,138
 clima, universal,9
 America Portuguesa, clima,3
 antigo, clima,83
 America Portuguesa, universal,6
 clima, escravo,76
 clima, conceitos gerais,74
 Indepêndencia, clima,26
 antigo, futuro,269
 futuro, presente,554
 Indepêndencia, futuro,216
 educación, futuro,721
 ciência, futuro,475
 clima, pardo,20
 colonia, futuro,214
 branco, futuro,175
 futuro, progresso,298
 Sciencia, futuro,205
 futuro, literatura,129
 futuro, narrativa,61
 futuro, particular,278
 America meridional, caboclo,1
 futuro, negro,158
 futuro, índio,231
 mameluco, pardo,6
 clima, presente,58
 clima, singular,25
 clima, universidade,27
 futuro, universidade,82
 futuro, história,181
 ensino, mesclado,2
 futuro, português,108
 clima, negro,75
 ensino, futuro,122
 futuro, pardo,35
 futuro, singular,72
 escravo, futuro,153
 futuro, mesclado,3
 America meridional, mesclado,1
 America meridional, futuro,12
 America Portuguesa, literatura,7
 clima, futuro,54
 antropofagia, futuro,101
 futuro, universal,67
 América, futuro,185
 clima, historia da américa,3
 America Portuguesa, negro,11
 preto, variações mestiço es,5
 mameluco, setanejo,3
 branco, clima,62
 civilização, futuro,181
 clima, preto,32
 clima, crise e critica,14
 educación, hygiene,97
 hygiene, tempo,85
 ciência, hygiene,65
 Sciencia, hygiene,45
 clima, hygiene,6
 hygiene, progresso,25
 hygiene, universidade,33
 futuro, variações mestiço es,8
 clima, europeu,36
 America meridional, clima,6
 futuro, metodista,27
 futuro, metodo,28
 futuro, miscinegação,14
 clima, historiografia,2
 clima, narrativa,11
 América Central, universidade,1
 futuro, hispano-américa,10
 futuro, preto,82
 America meridional, pardo,6
 América do Norte, clima,6
 América do Norte, futuro,15
 ensino, mulato,5
 clima, ensino,16
 clima, miscinegação,13
 America Portuguesa, narrativa,5
 America Portuguesa, futuro,5
 clima, mesclado,4
 cafuso, índio,2
 antigo, cafuso,1
 cafuso, particular,2
 metodista, variações mestiço es,2
 caboclo, futuro,9
 Tradição, futuro,113
 América Central, antropofagia,1
 América Central, universal,1
 Tradição, clima,13
 clima, variações mestiço es,6
 America Portuguesa, Tradição,4
 futuro, positivismo,3
 America Oriental, Indepêndencia,2
 America meridional, branco,15
 clima, história,28
 America Portuguesa, America meridional,4
 europeu, futuro,53
 America Portuguesa, variações mestiço es,2
 futuro, mulato,11
 caboclo, particular,14
 futuro, romantismo,7
 America Austral, índio,1
 America Austral, variações mestiço es,1
 branco, híbrido,1
 híbrido, literatura,1
 branco, retórica,1
 ciência, retórica,7
 retórica, universidade,2
 caboclo, narrativa,5
 caboclo, clima,6
 branco, hygiene,9
 hygiene, negro,14
 antropofagia, hygiene,12
 hygiene, universal,9
 hygiene, presente,18
 America Austral, presente,3
 America Austral, escravo,1
 Indepêndencia, hygiene,4
 America Austral, português,2
 futuro, setanejo,17
 America Portuguesa, pardo,5
 futuro, mameluco,8
 cruzado, futuro,19
 clima, literatura,20
 America meridional, mameluco,1
 América do Sul, futuro,35
 crise e critica, retórica,1
 América do Sul, clima,10
 clima, profissional,1
 clima, híbrido,2
 Sul-América, futuro,37
 clima, mulato,11
 hygiene, índio,9
 escravo, hygiene,8
 mameluco, mesclado,3
 antigo, mesclado,6
 Sul-América, clima,7
 América, hygiene,8
 futuro, mixto,13
 metodista, retórica,1
 antropofagia, retórica,1
